sample_id,date_received,postcode,intent,label,colour,form,consumption_method,effects,major,minor,latitude,longitude,year_month,is_mixture
W073828,2026-03-10,EH52,DIAZEPAM (10MG),STRIP OF 10 WITH VALIUM 10MG WRITTEN ON THE STRIP,Blue,Tablet,Oral,"Increased Energy, Increased Confidence, Relaxed, Memory Loss",Diazepam,,55.9358,-3.4882625,2026-03,True
W074683,2026-03-10,NE31,DIAZEPAM,DIAZEPAM,Blue,Tablet,Oral,Relaxed,Diazepam,,54.973,-1.5155,2026-03,True
W074693,2026-03-10,FK2,DIAZEPAM,DIAZEPAM,White,Tablet,Oral,Relaxed,Ethylbromazolam,,56.01717272727273,-3.755472727272727,2026-03,True
W074677,2026-03-10,KY12,NITRAZEPAM,NITRAZEPAM,White,Tablet,Oral,Relaxed,Nitrazepam,,56.087095,-3.539235,2026-03,True
W074701,2026-03-10,AL71,VALIUM,ZEPAM 10MG,Blue,Tablet,Oral,"Euphoria, Increased Confidence, Relaxed",Diazepam,,51.7969,-0.1871,2026-03,True
W074713,2026-03-10,N1,XANAX,KSALOL 7MG,White,Tablet,Oral,Relaxed,Bromazolam,,51.53669,-0.0944,2026-03,True
W074668,2026-03-10,CW9,DIAZEPAM,BENSEDIN,White,Tablet,Not Stated,Not Stated,Diazepam,,53.264406666666666,-2.5003200000000003,2026-03,True
W074684,2026-03-10,B240,CLONAZEPAM ENURAXPHARM 2MG,CLONAZEPAM NEURAXPHARM 2MG,White,Tablet,Oral,"Relaxed, Nausea, Memory Loss, Suicidal Ideation",Clonazepam,,52.52635,-1.809,2026-03,True
000234140,2026-03-10,NP23,DIAZEPAM,Not Stated,Blue,Tablet,Not Stated,Not Stated,Diazepam,,51.7771,-3.2079,2026-03,True
000234149,2026-03-10,NP20,Not Stated,DIAZEPAM (M.D.),,,Not Stated,Not Stated,Diazepam,,51.5877,-2.9984,2026-03,True
W074662,2026-03-10,HP13,DIAZEPAM,DIAZEPAM,White,Tablet,Not Stated,Not Stated,Diazepam,,51.6374,-0.7626,2026-03,True
W074651,2026-03-10,SA16DR,DIAZEPAM,YES,Blue,Tablet,Oral,"Relaxed, Irregular Heartbeat, Panic Attack",Ethylbromazolam,,51.63398,-3.94848,2026-03,True
W074678,2026-03-10,NG10,XANAX,XANAX,White,Tablet,Not Stated,Not Stated,Ethylbromazolam,,52.901475,-1.287175,2026-03,True
000235587,2026-03-10,NP12,DIAZEPAM,DIAZEPAM,Yellow,Tablet,Oral,Not Stated,Diazepam,,51.6678,-3.2075,2026-03,True
W074661,2026-03-10,HP13,DIAZEPAM,DIAZEPAM,Blue,Tablet,Not Stated,Not Stated,Diazepam,,51.6374,-0.7626,2026-03,True
W074658,2026-03-10,L8,DIAZEPAM,ACCORD DIAZEPAM 5MG,Yellow,Tablet,Not Stated,Not Stated,Diazepam,,53.4106,-2.9779,2026-03,True
W074567,2026-03-10,CF14,ksaloalprazolam 1mg,galenika ksalon 1mg,Blue,Tablet,Oral,"Increased Confidence, Empathy, Relaxed, Memory Loss, Confusion",Alprazolam,,51.5199,-3.204,2026-03,True
W074628,2026-03-09,BS05,Diazepam,Diazepam,White,Tablet,Not Stated,Not Stated,Diazepam,,51.4646,-2.5636,2026-03,True
W074633,2026-03-09,BH8,Alprazolam RLAM 1mg,Alprazolam Rlam 1mg,White,Tablet,Not Stated,Not Stated,Tramadol,,50.7568,-1.8194,2026-03,True
W074617,2026-03-09,GL51,Diazepam,Digital vision dizpam-10 (diazepam),White,Tablet,Oral,Relaxed,Diazepam,,51.90277692307692,-2.1239538461538463,2026-03,True
W074622,2026-03-09,CV6,Diazepam,Not Stated,White,Tablet,Oral,Not Stated,Diazepam,,52.4414,-1.4998714285714283,2026-03,True
W074632,2026-03-09,SW1,Diazepam,Martin dow valium,Purple,Tablet,Not Stated,Not Stated,Diazepam,,51.495583333333336,-0.1417916666666666,2026-03,True
W074594,2026-03-09,CA1,diazepam,Not Stated,White,Tablet,Not Stated,Not Stated,Medetomidine,,54.89065,-2.92565,2026-03,True
W074551,2026-03-09,OX1,Diazepam,Bensedin diazepam 10mg,White,Tablet,Oral,Relaxed,Ethylbromazolam,,51.72478,-1.275,2026-03,True
W074593,2026-03-09,LS16,Diazepam,Diazepam,White,Tablet,Oral,Not Stated,Diazepam,,53.868475,-1.5981,2026-03,True
W074615,2026-03-09,G7,alprazolam,Ksalol,Blue,Tablet,Not Stated,Not Stated,Alprazolam,,,,2026-03,True
W074572,2026-03-09,BN6,Xanax,Kaslol 1mg alprazolam,Blue,Tablet,Not Stated,Not Stated,Alprazolam,,50.92262,-0.14494,2026-03,True
W074624,2026-03-09,BT67,Diazepam 10mg,Diazepam 10,Blue,Tablet,Not Stated,Not Stated,Diazepam,,54.48503333333334,-6.287166666666667,2026-03,True
W074589,2026-03-09,YO8,Diazepam,Diazepam,White,Tablet,Not Stated,Not Stated,Diazepam,,53.77469393939394,-1.0269030303030302,2026-03,True
000235586,2026-03-09,NP12,Xanax,Xanax,Blue,Tablet,Oral,"Relaxed, Memory Loss, Confusion",Bromazolam,,51.6678,-3.2075,2026-03,True
W074598,2026-03-09,G403,Xanax,Alprazolam 1mg,Orange,Tablet,Not Stated,Not Stated,Alprazolam,,55.8485,-4.2235,2026-03,True
W074623,2026-03-09,L19,Not Stated,Diazepam,Blue,Tablet,Oral,No Effect,Bromazolam,,53.3333,-2.9,2026-03,True
000239690,2026-03-09,CF10,Unknown,Not Stated,White,Tablet,Not Stated,Not Stated,Diazepam,,51.48,-3.18,2026-03,True
W074414,2026-03-09,SG7,Diazepam 5mg,Accord 5mg diazepam,Yellow,Tablet,Not Stated,Not Stated,Diazepam,,52.01185555555555,-0.1739111111111111,2026-03,True
W074413,2026-03-09,SG7,Xanax 0.5mg,Viatris Xanax 500 microgram,Pink,Tablet,Not Stated,Not Stated,Alprazolam,,52.01185555555555,-0.1739111111111111,2026-03,True
000239671,2026-03-09,NP4,Diazepam,Diazepam,White,Tablet,Not Stated,Not Stated,Diazepam,,51.718515789473685,-3.030521052631579,2026-03,True
000239672,2026-03-09,NP4,Diazepam/Valium,diazepam,White,Tablet,Not Stated,Not Stated,Diazepam,,51.718515789473685,-3.030521052631579,2026-03,True
000238661,2026-03-09,NP22,Diazepam,Diazepam,Pink,Tablet,Oral,"Increased Confidence, Relaxed, Chest Pains, Memory Loss",Diazepam,,51.7725,-3.2468,2026-03,True
W074495,2026-03-09,KT24,Galenika ksalol 1mg alprazolam,Not Stated,"White, Blue",Tablet,Not Stated,Not Stated,Alprazolam,,51.26846666666667,-0.4284666666666667,2026-03,True
W074492,2026-03-09,KT2,5MG TEVA DIAZEPAM,Not Stated,Yellow,Tablet,Not Stated,Not Stated,Diazepam,,51.4186,-0.2904,2026-03,True
W074409,2026-03-09,TS01,Alprazolam,Alpzar 1,White,Tablet,Not Stated,Not Stated,"Chlorpheniramine, Paracetamol",,,,2026-03,True
W074530,2026-03-09,PA26,diazepam,valium (diazepam),Blue,Tablet,Not Stated,Not Stated,Diazepam,,56.25834285714286,-4.9370714285714286,2026-03,True
000236992,2026-03-09,CF45,Valium,Not Stated,Blue,,Oral,"Euphoria, Relaxed",Diazepam,,51.66452,-3.3537,2026-03,True
W074457,2026-03-09,EH54,valium,Not Stated,White,Powder,Oral,"Euphoria, Relaxed, Loss of consciousness",Etizolam,,55.9029,-3.5226,2026-03,True
000233253,2026-03-09,CF10,Valium,Not Stated,Yellow,Tablet,Not Stated,Not Stated,"Cocaine, Methylclonazepam",,51.48,-3.18,2026-03,True
W074518,2026-03-09,ML3,Diazepam,sedil 5mg Diazepam,Yellow,Tablet,Oral,"Increased Confidence, Relaxed, Memory Loss",Diazepam,,55.76254285714286,-4.045457142857143,2026-03,True
W074326,2026-03-09,CF10,MSJ,Not Stated,Yellow,Tablet,Not Stated,Not Stated,Methylclonazepam,,51.48,-3.18,2026-03,True
W074462,2026-03-09,EH10,Alprazolam - alprx1,Alprazolam alprx1,White,Tablet,Oral,No Effect,Alprazolam,,55.91466666666667,-3.2046333333333337,2026-03,True
000234837,2026-03-09,SA69,Xanax,Alprax xr2 opsonin,Yellow,Tablet,Oral,"Increased Energy, Increased Confidence, Relaxed, Memory Loss, Depression",Alprazolam,,51.7106,-4.7014,2026-03,True
W074531,2026-03-09,SA15,Tapentadol ,tapentadol 100mg,Orange,Tablet,Oral,"Euphoria, Relaxed, Pain Relief","Tapentadol, Diazepam",,51.74003,-4.187250000000001,2026-03,True
W074491,2026-03-09,KT24,Roche/martin diaz/valium,10mg,Blue,Tablet,Not Stated,Not Stated,Diazepam,,51.26846666666667,-0.4284666666666667,2026-03,True
W074465,2026-03-09,HA3,Xanax ,Xanax Ksalol Galenika,White,Tablet,Not Stated,Not Stated,Alprazolam,,51.59936666666667,-0.3307333333333333,2026-03,True
000037722,2026-03-09,CF63,Diazepam,Diazepam,Blue,Tablet,Oral,Relaxed,Ethylbromazolam,,51.4172,-3.2614,2026-03,True
W074496,2026-03-09,KT24,Roche/ martin dow 10mg diaz/valium,Not Stated,Blue,Tablet,Not Stated,Not Stated,Diazepam,,51.26846666666667,-0.4284666666666667,2026-03,True
000235836,2026-03-09,CF10,MSJ,MSJ,Yellow,Tablet,Not Stated,Not Stated,Methylclonazepam,,51.48,-3.18,2026-03,True
000235835,2026-03-09,CF10,MSJ,MSJ,Yellow,Tablet,Not Stated,Not Stated,Methylclonazepam,,51.48,-3.18,2026-03,True
000235893,2026-03-09,CF10,MSJ,MSJ,Yellow,Tablet,Not Stated,Not Stated,Methylclonazepam,,51.48,-3.18,2026-03,True
000235891,2026-03-09,CF10,Valium,Not Stated,Yellow,Tablet,Not Stated,Not Stated,Diazepam,,51.48,-3.18,2026-03,True
W075041,2026-03-20,HD4,daizepam,Diazpam accord 10mg,Blue,Tablet,Not Stated,Not Stated,Diazepam,,53.6239,-1.7485,2026-03,True
W075113,2026-03-20,EH10,diazepam - 10mg,diazepam - 10mg,,Tablet,Not Stated,Not Stated,Diazepam,,55.91466666666667,-3.2046333333333337,2026-03,True
W075112,2026-03-20,EH10,alprazolam - 1mg,alprazolam - 1mg,Colourless,Tablet,Not Stated,Not Stated,Alprazolam,,55.91466666666667,-3.2046333333333337,2026-03,True
W075077,2026-03-20,SW17,valium (diazepam) ,valium (diazepam) martin dow limited,Blue,Tablet,Not Stated,Not Stated,Diazepam,,51.4307,-0.1647,2026-03,True
000237895,2026-03-20,CF72,diazepam,valium,Blue,Tablet,Oral,"Relaxed, Paranoia, Agitation",Diazepam,,51.53014615384616,-3.408415384615384,2026-03,True
W075064,2026-03-20,KT9,DIAZEPAM,BENSEDIN,White,Tablet,Oral,Relaxed,Diazepam,,51.3652,-0.3054,2026-03,True
W075054,2026-03-18,SR20,diazepam,martin dow roche,Blue,Tablet,Not Stated,Not Stated,Diazepam,,54.8792,-1.37365,2026-03,True
W075063,2026-03-18,SK13,DIAZEPAM,ACCORD 10MG DIAZEPAM ,Blue,Tablet,Not Stated,Not Stated,Diazepam,,53.4433,-1.949,2026-03,True
W075059,2026-03-18,W55J,DIAZEPAM,Not Stated,White,,Not Stated,Not Stated,Paracetamol,,,,2026-03,True
W075025,2026-03-18,BS2,DIAZEPAM,BENSIDIN,White,Tablet,Oral,"Increased Confidence, Relaxed",Ethylbromazolam,,51.4552,-2.5966,2026-03,True
W075026,2026-03-18,BS2,DIAZEPAM,BENSIDIN,White,Tablet,Oral,"Increased Confidence, Relaxed",Ethylbromazolam,,51.4552,-2.5966,2026-03,True
W074957,2026-03-17,LS14,xanax,Not Stated,White,Tablet,Oral,"Increased Confidence, Enhanced Senses, Relaxed, Violence/Aggression",Bromazolam,,53.8486,-1.4444333333333332,2026-03,True
W073796,2026-03-17,BS13,valium,martin dow,Blue,Tablet,Oral,"Euphoria, Empathy, Relaxed, Confusion",Diazepam,,51.4121,-2.612,2026-03,True
000236542,2026-03-17,CF37,benzodiazepine: clonazepam,clonazepam,Yellow,Tablet,Oral,Not Stated,Clonazepam,,51.613815384615386,-3.3598076923076925,2026-03,True
W075010,2026-03-17,OX13,diazepam,valium (diazepam) 10mg martin dow,Blue,Tablet,Not Stated,Not Stated,Diazepam,,51.673544444444445,-1.3561166666666666,2026-03,True
W075027,2026-03-17,EH7,xanax,xanax,White,Tablet,Oral,No Effect,Ethylbromazolam,,55.9521,-3.1965,2026-03,True
W074857,2026-03-17,DT4,DIAZEPAM,DIAZEPAM,Blue,Tablet,Not Stated,Not Stated,Diazepam,,50.60802,-2.46138,2026-03,True
W074951,2026-03-17,N66D,DIAZEPAM 10MG,NO MARKING ON TABLET,White,Tablet,Oral,"No Effect, Relaxed",Ethylbromazolam,,,,2026-03,True
W074871,2026-03-17,BT1,CLONAZEPAM 2MG,PSICOFARMA CLONAZEPAM 2MG,White,Tablet,Not Stated,Not Stated,Clonazepam,,54.5833,-5.9333,2026-03,True
W074965,2026-03-17,KA14,NITRAZAPAM,NITRAZAPAM (ACCORD),White,Tablet,Not Stated,Not Stated,Nitrazepam,,55.7393,-4.6776,2026-03,True
W074945,2026-03-17,FK7,DIAZEPAM,DIAZEPAM,Yellow,Tablet,Not Stated,Not Stated,Diazepam,,56.0861125,-3.9108875,2026-03,True
W074926,2026-03-17,KY12,DIAZEPAM,Not Stated,White,Tablet,Oral,"Increased Confidence, Relaxed, Paranoia, Memory Loss, Confusion",Diazepam,,56.087095,-3.539235,2026-03,True
W074931,2026-03-17,BS37 5EV,XANAX + KETAMINE,2 CLEAN ,"White, Grey",Crystalline,Snort / Sniff,"Euphoria, Empathy, Auditory Hallucinations, Visual Hallucinations, Chest Pains, Irregular Heartbeat, Nosebleeds, Nausea, Paranoia, Memory Loss, Confusion, Panic Attack, Agitation, Depression, Insomnia, Suicidal Ideation",Ketamine,,51.53419375,-2.4391125,2026-03,True
W074923,2026-03-17,PA67,DIAZEPAM ,DIAZEPAM 5MG,Yellow,Tablet,Not Stated,Relaxed,Diazepam,,56.3143,-6.232785714285714,2026-03,True
W074870,2026-03-17,BT1,CLONAZEPAM 2MG,PSICOFARMA CLONAZEPAM 2MG,White,Tablet,Not Stated,Not Stated,Clonazepam,,54.5833,-5.9333,2026-03,True
W074918,2026-03-17,CF48,xanax 2mg,Not Stated,White,Tablet,Not Stated,Not Stated,Methylclonazepam,,51.73028000000001,-3.37198,2026-03,True
W074968,2026-03-17,DE1,diazepam 10mg,accord diazepam 10mg,Blue,Tablet,Oral,Relaxed,Bromazolam,,52.9228,-1.4766,2026-03,True
W074970,2026-03-17,DE1,diazepam 10mg,Not Stated,Blue,Tablet,Oral,Relaxed,Diazepam,,52.9228,-1.4766,2026-03,True
W074868,2026-03-17,EH15 2RG,LORAZEPAM 2MG,LORAZEPAM 2MG,Pink,Tablet,Oral,Relaxed,Lorazepam,,55.948033333333335,-3.1120666666666668,2026-03,True
W074902,2026-03-17,SK22,DIAZEPAM,BLUE MARTIN DOWE,Blue,,Not Stated,Not Stated,Diazepam,,53.3733,-1.9875,2026-03,True
W074886,2026-03-17,P197,MARTIN DOW DIAZEPAM 10MG,MARTIN DOW DIAZEPAM 10MG,Blue,,Oral,"Euphoria, Empathy, Relaxed, Memory Loss",Diazepam,,,,2026-03,True
W074884,2026-03-17,KT12,DIAZEPAM,DIAZPAM-10 (DIGITAL VISION),White,Tablet,Not Stated,Not Stated,Diazepam,,51.3765,-0.4111,2026-03,True
W074916,2026-03-17,BS2,benzodiazepine,loose,Blue,Tablet,Not Stated,Not Stated,Bromazolam,,51.4552,-2.5966,2026-03,True
W072613,2026-03-17,FK4,valium,valium,Blue,Tablet,Oral,Not Stated,"Bromazolam, N-ethylpentedrone",,55.99558,-3.9131,2026-03,True
W074913,2026-03-17,SA1,DIAZEPAM,NO LABEL,Blue,Tablet,Oral,"Relaxed, Memory Loss, Confusion, Loss of consciousness",Ethylbromazolam,,51.63398,-3.94848,2026-03,True
W074757,2026-03-13,GL50,diazepam,diazpam 10 oigital vision diazepam,White,Tablet,Oral,"Euphoria, Increased Confidence, Empathy, Relaxed",Diazepam,,51.9,-2.0833,2026-03,True
W074821,2026-03-13,B56,DIAZEPAM 10MG,GALENIKA BENSEDIN,White,Tablet,Oral,Relaxed,Ethylbromazolam,,,,2026-03,True
W074826,2026-03-13,B56,DIAZEPAM 10MG,VALIUM (MARTIN DOW / ROCHE),Blue,Tablet,Not Stated,Not Stated,Diazepam,,,,2026-03,True
W074850,2026-03-13,BN1,DIAZEPAM ,"'DIAZEPAM 10MG""",Blue,Tablet,Not Stated,Not Stated,Clobromazolam,,50.8614,-0.1204166666666666,2026-03,True
